,Name,Similarity-child-91,Similarity-child-92,Similarity-child-93,Similarity-child-94,Similarity-child-95,Similarity-child-96,Similarity-child-97,Similarity-child-98,Similarity-child-99,Similarity-child-00,Similarity-child-02,Similarity-child-03,Similarity-child-04,Similarity-child-05,Similarity-child-06,Similarity-child-07,Similarity-child-08,Similarity-child-09,Similarity-child-10,Similarity-child-11,Similarity-child-12,Similarity-child-13,Similarity-female-91,Similarity-female-92,Similarity-female-93,Similarity-female-94,Similarity-female-95,Similarity-female-96,Similarity-female-97,Similarity-female-98,Similarity-female-99,Similarity-female-00,Similarity-female-02,Similarity-female-03,Similarity-female-04,Similarity-female-05,Similarity-female-06,Similarity-female-07,Similarity-female-08,Similarity-female-09,Similarity-female-10,Similarity-female-11,Similarity-female-12,Similarity-female-13,Similarity-male-91,Similarity-male-92,Similarity-male-93,Similarity-male-94,Similarity-male-95,Similarity-male-96,Similarity-male-97,Similarity-male-98,Similarity-male-99,Similarity-male-00,Similarity-male-02,Similarity-male-03,Similarity-male-04,Similarity-male-05,Similarity-male-06,Similarity-male-07,Similarity-male-08,Similarity-male-09,Similarity-male-10,Similarity-male-11,Similarity-male-12,Age_Range
0,c1991.png,100.0,83.22795867919922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 3, u'Low': 0}"
1,c1992.png,83.22795867919922,100.0,,99.69745635986328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 3, u'Low': 0}"
2,c1993.png,,,100.0,92.19964599609375,97.93584442138672,91.14045715332031,97.98483276367188,99.37094116210938,85.45233154296875,90.7420425415039,,82.49564361572266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 4, u'Low': 0}"
3,c1994.png,,99.69745635986328,92.19964599609375,100.0,95.99848937988281,,94.48297119140625,85.5663833618164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 4, u'Low': 0}"
4,c1995.png,,,97.93584442138672,95.99848937988281,100.0,,99.93274688720703,99.77237701416016,99.47064971923828,90.21111297607422,96.4044189453125,93.46430969238281,84.5058822631836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 9, u'Low': 3}"
5,c1996.png,,,91.14045715332031,,,100.0,94.90800476074219,91.83519744873047,88.27584075927734,,,93.93879699707031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 15, u'Low': 5}"
6,c1997.png,,,97.98483276367188,94.48297119140625,99.93274688720703,94.90800476074219,100.0,99.98873138427734,99.91706085205078,98.17321014404297,99.86080932617188,99.86540985107422,97.92285919189453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 7, u'Low': 1}"
7,c1998.png,,,99.37094116210938,85.5663833618164,99.77237701416016,91.83519744873047,99.98873138427734,100.0,99.99639892578125,99.92599487304688,99.9927749633789,99.97285461425781,99.93162536621094,89.57174682617188,80.77281951904297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 19, u'Low': 9}"
8,c1999.png,,,85.45233154296875,,99.47064971923828,88.27584075927734,99.91706085205078,99.99639892578125,100.0,99.98884582519531,99.9986801147461,99.99859619140625,99.99736785888672,98.49063873291016,94.90274047851562,,,,83.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 9, u'Low': 3}"
9,c2000.png,,,90.7420425415039,,90.21111297607422,,98.17321014404297,99.92599487304688,99.98884582519531,100.0,99.97258758544922,99.96121215820312,99.87718200683594,92.4723129272461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 14, u'Low': 4}"
10,c2002.png,,,,,96.4044189453125,,99.86080932617188,99.9927749633789,99.9986801147461,99.97258758544922,100.0,99.99970245361328,99.99899291992188,99.88034057617188,99.57975769042969,88.6154556274414,,,90.38795471191406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 12, u'Low': 4}"
11,c2003.png,,,82.49564361572266,,93.46430969238281,93.93879699707031,99.86540985107422,99.97285461425781,99.99859619140625,99.96121215820312,99.99970245361328,100.0,99.99751281738281,99.91319274902344,99.65340423583984,85.538818359375,,,89.54057312011719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 15, u'Low': 5}"
12,c2004.png,,,,,84.5058822631836,,97.92285919189453,99.93162536621094,99.99736785888672,99.87718200683594,99.99899291992188,99.99751281738281,100.0,99.99028015136719,99.89801025390625,91.18949890136719,,,96.2310562133789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 15, u'Low': 5}"
13,c2005.png,,,,,,,,89.57174682617188,98.49063873291016,92.4723129272461,99.88034057617188,99.91319274902344,99.99028015136719,100.0,99.9930419921875,97.252197265625,91.36550903320312,,99.14749145507812,,86.31261444091797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 26, u'Low': 14}"
14,c2006.png,,,,,,,,80.77281951904297,94.90274047851562,,99.57975769042969,99.65340423583984,99.89801025390625,99.9930419921875,100.0,99.53775024414062,99.47054290771484,96.4837417602539,99.76342010498047,,96.82939147949219,87.0680923461914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
15,c2007.png,,,,,,,,,,,88.6154556274414,85.538818359375,91.18949890136719,97.252197265625,99.53775024414062,100.0,99.97379302978516,99.82685089111328,96.34049987792969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 33, u'Low': 21}"
16,c2008.png,,,,,,,,,,,,,,91.36550903320312,99.47054290771484,99.97379302978516,100.0,99.99658203125,98.2821273803711,83.9396743774414,98.90599822998047,89.58676147460938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
17,c2009.png,,,,,,,,,,,,,,,96.4837417602539,99.82685089111328,99.99658203125,100.0,98.81061553955078,98.04969024658203,99.43115997314453,95.38883209228516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
18,c2010.png,,,,,,,,,83.75,,90.38795471191406,89.54057312011719,96.2310562133789,99.14749145507812,99.76342010498047,96.34049987792969,98.2821273803711,98.81061553955078,100.0,98.67074584960938,99.19216918945312,99.05130004882812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 32, u'Low': 20}"
19,c2011.png,,,,,,,,,,,,,,,,,83.9396743774414,98.04969024658203,98.67074584960938,100.0,99.85171508789062,99.79027557373047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
20,c2012.png,,,,,,,,,,,,,,86.31261444091797,96.82939147949219,,98.90599822998047,99.43115997314453,99.19216918945312,99.85171508789062,100.0,99.98975372314453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
21,c2013.png,,,,,,,,,,,,,,,87.0680923461914,,89.58676147460938,95.38883209228516,99.05130004882812,99.79027557373047,99.98975372314453,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 34, u'Low': 22}"
22,f1991.png,,,,,,,,,,,,,,,,,,,,,,,100.0,99.87107849121094,99.81426239013672,92.23175811767578,99.85257720947266,98.46418762207031,99.96675109863281,98.81857299804688,99.79947662353516,99.89783477783203,,97.87725067138672,98.57610321044922,99.61795806884766,98.70478820800781,,98.21920776367188,96.59575653076172,96.61223602294922,99.84906768798828,93.9976806640625,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 35, u'Low': 23}"
23,f1992.png,,,,,,,,,,,,,,,,,,,,,,,99.87107849121094,100.0,99.83940124511719,99.62542724609375,99.99571228027344,99.1460952758789,99.98184967041016,99.92728424072266,99.89286041259766,99.92862701416016,82.13502502441406,99.79639434814453,99.85591125488281,99.87923431396484,99.7889404296875,98.14077758789062,99.72431182861328,99.53334045410156,99.32125854492188,99.3652572631836,99.76545715332031,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 40, u'Low': 26}"
24,f1993.png,,,,,,,,,,,,,,,,,,,,,,,99.81426239013672,99.83940124511719,100.0,99.37841796875,99.97660064697266,98.97086334228516,99.97486114501953,99.19451141357422,99.9682846069336,99.98764038085938,99.77796936035156,99.94155883789062,99.9806137084961,98.6197738647461,99.91334533691406,96.62564086914062,96.26541137695312,98.76219940185547,99.6578140258789,98.30860900878906,97.92825317382812,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 50, u'Low': 34}"
25,f1994.png,,,,,,,,,,,,,,,,,,,,,,,92.23175811767578,99.62542724609375,99.37841796875,100.0,99.93480682373047,99.97807312011719,99.56680297851562,96.26177215576172,81.6025390625,99.93920135498047,99.93749237060547,96.22314453125,95.49945068359375,98.23776245117188,99.25979614257812,93.4647216796875,98.60059356689453,96.94793701171875,97.02024841308594,92.4807357788086,95.4639892578125,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
26,f1995.png,,,,,,,,,,,,,,,,,,,,,,,99.85257720947266,99.99571228027344,99.97660064697266,99.93480682373047,100.0,99.383544921875,99.99868774414062,99.95376586914062,99.73194122314453,99.97021484375,96.40958404541016,99.96438598632812,99.82244873046875,99.95199584960938,99.97589874267578,96.86900329589844,99.94033813476562,99.85768127441406,99.4981918334961,99.78291320800781,99.84354400634766,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
27,f1996.png,,,,,,,,,,,,,,,,,,,,,,,98.46418762207031,99.1460952758789,98.97086334228516,99.97807312011719,99.383544921875,100.0,96.48798370361328,93.79534149169922,96.931396484375,99.53609466552734,99.54371643066406,80.31656646728516,94.28131866455078,83.98793029785156,91.26624298095703,,86.47944641113281,,,86.80319213867188,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 47, u'Low': 31}"
28,f1997.png,,,,,,,,,,,,,,,,,,,,,,,99.96675109863281,99.98184967041016,99.97486114501953,99.56680297851562,99.99868774414062,96.48798370361328,100.0,99.80253601074219,99.86031341552734,99.93507385253906,91.7683334350586,99.97477722167969,99.60113525390625,99.99028778076172,99.9471664428711,96.0201416015625,99.90807342529297,99.8199462890625,99.66819763183594,99.98394012451172,99.68887329101562,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 49, u'Low': 33}"
29,f1998.png,,,,,,,,,,,,,,,,,,,,,,,98.81857299804688,99.92728424072266,99.19451141357422,96.26177215576172,99.95376586914062,93.79534149169922,99.80253601074219,100.0,99.0542984008789,96.73033142089844,81.05366516113281,99.84090423583984,99.4537124633789,99.9329833984375,99.74437713623047,98.67414093017578,99.93804931640625,99.77818298339844,96.11215209960938,97.39382934570312,96.6007080078125,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 56, u'Low': 38}"
30,f1999.png,,,,,,,,,,,,,,,,,,,,,,,99.79947662353516,99.89286041259766,99.9682846069336,81.6025390625,99.73194122314453,96.931396484375,99.86031341552734,99.0542984008789,100.0,99.96720886230469,,98.45922088623047,99.47222900390625,99.37423706054688,97.27423858642578,97.68968200683594,95.65294647216797,98.39655303955078,92.76512908935547,99.3861312866211,96.16002655029297,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 50, u'Low': 34}"
31,f2000.png,,,,,,,,,,,,,,,,,,,,,,,99.89783477783203,99.92862701416016,99.98764038085938,99.93920135498047,99.97021484375,99.53609466552734,99.93507385253906,96.73033142089844,99.96720886230469,100.0,99.15382385253906,98.49266052246094,99.83808135986328,99.09709930419922,99.80570983886719,97.87718200683594,98.31178283691406,98.4574203491211,99.73281860351562,98.35800170898438,98.17668151855469,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 64, u'Low': 46}"
32,f2001.png,,,,,,,,,,,,,,,,,,,,,,,,82.13502502441406,99.77796936035156,99.93749237060547,96.40958404541016,99.54371643066406,91.7683334350586,81.05366516113281,,99.15382385253906,100.0,97.92993927001953,98.0355224609375,,93.54137420654297,88.47564697265625,,,92.43408966064453,,,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 40, u'Low': 26}"
33,f2002.png,,,,,,,,,,,,,,,,,,,,,,,97.87725067138672,99.79639434814453,99.94155883789062,96.22314453125,99.96438598632812,80.31656646728516,99.97477722167969,99.84090423583984,98.45922088623047,98.49266052246094,97.92993927001953,100.0,99.95387268066406,98.56267547607422,99.93724060058594,94.10780334472656,92.56688690185547,98.57530212402344,98.8135757446289,97.943603515625,99.54802703857422,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 52, u'Low': 36}"
34,f2003.png,,,,,,,,,,,,,,,,,,,,,,,98.57610321044922,99.85591125488281,99.9806137084961,95.49945068359375,99.82244873046875,94.28131866455078,99.60113525390625,99.4537124633789,99.47222900390625,99.83808135986328,98.0355224609375,99.95387268066406,100.0,99.717041015625,99.95513916015625,99.07508850097656,99.16641235351562,99.45291137695312,99.6310806274414,93.91991424560547,99.15635681152344,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 38, u'Low': 24}"
35,f2005.png,,,,,,,,,,,,,,,,,,,,,,,99.61795806884766,99.87923431396484,98.6197738647461,98.23776245117188,99.95199584960938,83.98793029785156,99.99028778076172,99.9329833984375,99.37423706054688,99.09709930419922,,98.56267547607422,99.717041015625,100.0,99.94799041748047,99.81157684326172,99.99507904052734,99.98101806640625,99.82585906982422,99.9805679321289,99.92698669433594,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
36,f2006.png,,,,,,,,,,,,,,,,,,,,,,,98.70478820800781,99.7889404296875,99.91334533691406,99.25979614257812,99.97589874267578,91.26624298095703,99.9471664428711,99.74437713623047,97.27423858642578,99.80570983886719,93.54137420654297,99.93724060058594,99.95513916015625,99.94799041748047,100.0,99.87104797363281,99.90680694580078,99.89656829833984,99.88764190673828,99.82952117919922,99.9451675415039,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
37,f2007.png,,,,,,,,,,,,,,,,,,,,,,,,98.14077758789062,96.62564086914062,93.4647216796875,96.86900329589844,,96.0201416015625,98.67414093017578,97.68968200683594,97.87718200683594,88.47564697265625,94.10780334472656,99.07508850097656,99.81157684326172,99.87104797363281,100.0,98.9697036743164,99.96261596679688,99.87657928466797,98.6005630493164,99.80017852783203,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 64, u'Low': 46}"
38,f2008.png,,,,,,,,,,,,,,,,,,,,,,,98.21920776367188,99.72431182861328,96.26541137695312,98.60059356689453,99.94033813476562,86.47944641113281,99.90807342529297,99.93804931640625,95.65294647216797,98.31178283691406,,92.56688690185547,99.16641235351562,99.99507904052734,99.90680694580078,98.9697036743164,100.0,99.89034271240234,99.68122863769531,99.36282348632812,99.60980987548828,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 56, u'Low': 38}"
39,f2009.png,,,,,,,,,,,,,,,,,,,,,,,96.59575653076172,99.53334045410156,98.76219940185547,96.94793701171875,99.85768127441406,,99.8199462890625,99.77818298339844,98.39655303955078,98.4574203491211,,98.57530212402344,99.45291137695312,99.98101806640625,99.89656829833984,99.96261596679688,99.89034271240234,100.0,99.97832489013672,99.57698059082031,99.97262573242188,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
40,f2010.png,,,,,,,,,,,,,,,,,,,,,,,96.61223602294922,99.32125854492188,99.6578140258789,97.02024841308594,99.4981918334961,,99.66819763183594,96.11215209960938,92.76512908935547,99.73281860351562,92.43408966064453,98.8135757446289,99.6310806274414,99.82585906982422,99.88764190673828,99.87657928466797,99.68122863769531,99.97832489013672,100.0,99.90738677978516,99.94646453857422,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 35, u'Low': 23}"
41,f2011.png,,,,,,,,,,,,,,,,,,,,,,,99.84906768798828,99.3652572631836,98.30860900878906,92.4807357788086,99.78291320800781,86.80319213867188,99.98394012451172,97.39382934570312,99.3861312866211,98.35800170898438,,97.943603515625,93.91991424560547,99.9805679321289,99.82952117919922,98.6005630493164,99.36282348632812,99.57698059082031,99.90738677978516,100.0,99.83172607421875,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 65, u'Low': 47}"
42,f2013.png,,,,,,,,,,,,,,,,,,,,,,,93.9976806640625,99.76545715332031,97.92825317382812,95.4639892578125,99.84354400634766,,99.68887329101562,96.6007080078125,96.16002655029297,98.17668151855469,,99.54802703857422,99.15635681152344,99.92698669433594,99.9451675415039,99.80017852783203,99.60980987548828,99.97262573242188,99.94646453857422,99.83172607421875,100.0,,,,,,,,,,,,,,,,,,,,,,,"{u'High': 57, u'Low': 39}"
43,m1991.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,99.98104858398438,99.9334716796875,99.99569702148438,99.98641204833984,99.99036407470703,99.87222290039062,99.99664306640625,99.94170379638672,99.96995544433594,99.93559265136719,99.94317626953125,99.95820617675781,99.85689544677734,99.51667022705078,99.6444091796875,99.67884063720703,99.43245697021484,99.80204772949219,97.8050308227539,97.36909484863281,95.64924621582031,"{u'High': 55, u'Low': 37}"
44,m1992.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98104858398438,100.0,99.98687744140625,99.99549102783203,99.99889373779297,99.94808197021484,99.89219665527344,99.99600982666016,99.91888427734375,99.27256774902344,98.8671646118164,99.97474670410156,99.91488647460938,99.90760803222656,99.78693389892578,99.7626953125,99.65379333496094,98.94570922851562,99.58554077148438,97.27336120605469,89.68291473388672,91.78702545166016,"{u'High': 50, u'Low': 34}"
45,m1993.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9334716796875,99.98687744140625,100.0,99.996826171875,99.99249267578125,99.99799346923828,99.99665832519531,99.99507904052734,99.72085571289062,99.8470458984375,99.81261444091797,99.99358367919922,99.93423461914062,99.89993286132812,99.8438491821289,98.9293212890625,99.42694854736328,99.30168151855469,98.26026916503906,86.70318603515625,,87.56429290771484,"{u'High': 49, u'Low': 33}"
46,m1994.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99569702148438,99.99549102783203,99.996826171875,100.0,99.98370361328125,99.98606872558594,99.99219512939453,99.99909973144531,99.96099853515625,99.97550964355469,99.9522933959961,99.98405456542969,99.92015838623047,99.97219848632812,99.916748046875,99.74366760253906,99.63814544677734,99.71832275390625,99.55184173583984,97.08014678955078,96.43141174316406,97.17547607421875,"{u'High': 54, u'Low': 36}"
47,m1995.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98641204833984,99.99889373779297,99.99249267578125,99.98370361328125,100.0,99.99724578857422,99.9852523803711,99.99641418457031,99.9833984375,99.9395751953125,99.80975341796875,99.99506378173828,99.98619842529297,99.9799575805664,99.98304748535156,99.95820617675781,99.68685150146484,99.6972885131836,99.80644226074219,98.47254180908203,95.54901123046875,98.69427490234375,"{u'High': 48, u'Low': 32}"
48,m1996.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99036407470703,99.94808197021484,99.99799346923828,99.98606872558594,99.99724578857422,100.0,99.99834442138672,99.99793243408203,99.812744140625,99.97091674804688,99.96437072753906,99.99230194091797,99.99679565429688,99.85456085205078,99.86908721923828,99.58528137207031,99.34634399414062,99.82904052734375,99.760498046875,99.05393981933594,98.50763702392578,99.06253814697266,"{u'High': 54, u'Low': 36}"
49,m1997.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.87222290039062,99.89219665527344,99.99665832519531,99.99219512939453,99.9852523803711,99.99834442138672,100.0,99.99545288085938,99.93343353271484,99.87898254394531,99.95215606689453,99.99425506591797,99.98350524902344,99.97801208496094,99.92282104492188,99.38851928710938,99.94841003417969,99.90990447998047,99.90486907958984,99.69598388671875,99.49581909179688,99.61808013916016,"{u'High': 65, u'Low': 47}"
50,m1998.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99664306640625,99.99600982666016,99.99507904052734,99.99909973144531,99.99641418457031,99.99793243408203,99.99545288085938,100.0,99.95711517333984,99.98017883300781,99.97158813476562,99.99833679199219,99.99861145019531,99.98564910888672,99.97454833984375,99.88985443115234,99.65143585205078,99.89710235595703,99.91075897216797,99.5517578125,99.19982147216797,99.29113006591797,"{u'High': 62, u'Low': 44}"
51,m1999.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94170379638672,99.91888427734375,99.72085571289062,99.96099853515625,99.9833984375,99.812744140625,99.93343353271484,99.95711517333984,100.0,99.99827575683594,99.97561645507812,99.94017791748047,99.8902587890625,99.88111114501953,99.301513671875,99.95044708251953,99.97205352783203,99.9932861328125,99.98583984375,99.87303924560547,99.77897644042969,99.83397674560547,"{u'High': 69, u'Low': 51}"
52,m2000.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96995544433594,99.27256774902344,99.8470458984375,99.97550964355469,99.9395751953125,99.97091674804688,99.87898254394531,99.98017883300781,99.99827575683594,100.0,99.9982681274414,99.9637222290039,99.9556884765625,99.7580795288086,99.4464111328125,99.8519515991211,99.77021789550781,99.98342895507812,99.97669219970703,99.77713775634766,99.19514465332031,99.84703063964844,"{u'High': 69, u'Low': 51}"
53,m2001.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.93559265136719,98.8671646118164,99.81261444091797,99.9522933959961,99.80975341796875,99.96437072753906,99.95215606689453,99.97158813476562,99.97561645507812,99.9982681274414,100.0,99.98046112060547,99.97953033447266,99.6609115600586,99.49581146240234,99.39696502685547,98.9522476196289,99.95475006103516,99.90521240234375,99.37798309326172,99.34442138671875,99.77276611328125,"{u'High': 67, u'Low': 49}"
54,m2003.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94317626953125,99.97474670410156,99.99358367919922,99.98405456542969,99.99506378173828,99.99230194091797,99.99425506591797,99.99833679199219,99.94017791748047,99.9637222290039,99.98046112060547,100.0,99.99957275390625,99.9986572265625,99.99942016601562,99.85197448730469,99.6752700805664,99.93230438232422,99.86848449707031,99.82515716552734,98.80400085449219,99.85464477539062,"{u'High': 65, u'Low': 47}"
55,m2004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.95820617675781,99.91488647460938,99.93423461914062,99.92015838623047,99.98619842529297,99.99679565429688,99.98350524902344,99.99861145019531,99.8902587890625,99.9556884765625,99.97953033447266,99.99957275390625,100.0,99.9898452758789,99.99080657958984,99.80988311767578,99.4593734741211,99.94535827636719,99.89738464355469,99.9630355834961,99.77320098876953,99.93466186523438,"{u'High': 67, u'Low': 49}"
56,m2005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.85689544677734,99.90760803222656,99.89993286132812,99.97219848632812,99.9799575805664,99.85456085205078,99.97801208496094,99.98564910888672,99.88111114501953,99.7580795288086,99.6609115600586,99.9986572265625,99.9898452758789,100.0,99.99830627441406,99.89958190917969,99.71739959716797,99.86139678955078,99.83704376220703,99.55369567871094,99.090087890625,99.64176177978516,"{u'High': 51, u'Low': 35}"
57,m2006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.51667022705078,99.78693389892578,99.8438491821289,99.916748046875,99.98304748535156,99.86908721923828,99.92282104492188,99.97454833984375,99.301513671875,99.4464111328125,99.49581146240234,99.99942016601562,99.99080657958984,99.99830627441406,100.0,99.9018325805664,98.87229919433594,99.7667465209961,99.30158233642578,98.45519256591797,93.09117126464844,98.58316802978516,"{u'High': 69, u'Low': 51}"
58,m2007.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6444091796875,99.7626953125,98.9293212890625,99.74366760253906,99.95820617675781,99.58528137207031,99.38851928710938,99.88985443115234,99.95044708251953,99.8519515991211,99.39696502685547,99.85197448730469,99.80988311767578,99.89958190917969,99.9018325805664,100.0,99.98706817626953,99.97571563720703,99.985107421875,99.72074127197266,99.32350158691406,99.79562377929688,"{u'High': 68, u'Low': 50}"
59,m2008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.67884063720703,99.65379333496094,99.42694854736328,99.63814544677734,99.68685150146484,99.34634399414062,99.94841003417969,99.65143585205078,99.97205352783203,99.77021789550781,98.9522476196289,99.6752700805664,99.4593734741211,99.71739959716797,98.87229919433594,99.98706817626953,100.0,99.99503326416016,99.99693298339844,99.96833801269531,99.8411865234375,99.8523941040039,"{u'High': 68, u'Low': 50}"
60,m2009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.43245697021484,98.94570922851562,99.30168151855469,99.71832275390625,99.6972885131836,99.82904052734375,99.90990447998047,99.89710235595703,99.9932861328125,99.98342895507812,99.95475006103516,99.93230438232422,99.94535827636719,99.86139678955078,99.7667465209961,99.97571563720703,99.99503326416016,100.0,99.99991607666016,99.99365234375,99.99115753173828,99.99749755859375,"{u'High': 69, u'Low': 51}"
61,m2010.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80204772949219,99.58554077148438,98.26026916503906,99.55184173583984,99.80644226074219,99.760498046875,99.90486907958984,99.91075897216797,99.98583984375,99.97669219970703,99.90521240234375,99.86848449707031,99.89738464355469,99.83704376220703,99.30158233642578,99.985107421875,99.99693298339844,99.99991607666016,100.0,99.99543762207031,99.99610900878906,99.99897003173828,"{u'High': 69, u'Low': 51}"
62,m2011.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8050308227539,97.27336120605469,86.70318603515625,97.08014678955078,98.47254180908203,99.05393981933594,99.69598388671875,99.5517578125,99.87303924560547,99.77713775634766,99.37798309326172,99.82515716552734,99.9630355834961,99.55369567871094,98.45519256591797,99.72074127197266,99.96833801269531,99.99365234375,99.99543762207031,100.0,99.99958038330078,99.99951171875,"{u'High': 68, u'Low': 50}"
63,m2012.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.36909484863281,89.68291473388672,,96.43141174316406,95.54901123046875,98.50763702392578,99.49581909179688,99.19982147216797,99.77897644042969,99.19514465332031,99.34442138671875,98.80400085449219,99.77320098876953,99.090087890625,93.09117126464844,99.32350158691406,99.8411865234375,99.99115753173828,99.99610900878906,99.99958038330078,100.0,99.99967956542969,"{u'High': 69, u'Low': 51}"
64,m2013.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.64924621582031,91.78702545166016,87.56429290771484,97.17547607421875,98.69427490234375,99.06253814697266,99.61808013916016,99.29113006591797,99.83397674560547,99.84703063964844,99.77276611328125,99.85464477539062,99.93466186523438,99.64176177978516,98.58316802978516,99.79562377929688,99.8523941040039,99.99749755859375,99.99897003173828,99.99951171875,99.99967956542969,100.0,"{u'High': 69, u'Low': 51}"
